,City,Country,Latitude,Longitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (MPH)
0,Punta Arenas,CL,-53.15,-70.92,37.2,47,68,13.87
1,Mar del Plata,AR,-38.0,-57.56,51.6,57,96,11.41
2,Rikitea,PF,-23.12,-134.97,72.03,79,0,10.85
3,Airai,TL,-8.93,125.41,54.43,84,93,2.42
4,Ilulissat,GL,69.22,-51.1,51.8,50,75,4.7
5,Aleksandrov Gay,RU,50.15,48.57,62.65,40,0,7.11
6,Mataura,NZ,-46.19,168.86,43.84,81,100,5.08
7,Evensk,RU,61.95,159.23,48.78,83,100,4.45
8,Saskylakh,RU,71.92,114.08,44.92,86,100,12.1
9,San Cristobal,VE,7.77,-72.22,87.8,55,40,6.93
10,Leningradskiy,RU,69.38,178.42,47.28,59,12,4.54
11,Kapaa,US,22.08,-159.32,82.24,69,40,12.75
12,Burnie,AU,-41.07,145.92,42.93,91,99,1.01
13,Esperance,AU,-33.87,121.9,46.4,100,75,13.87
14,Puerto Ayora,EC,-0.74,-90.35,72.63,65,40,24.16
15,Narsaq,GL,60.92,-46.05,64.4,39,20,6.93
16,Hobart,AU,-42.88,147.33,41.76,81,70,2.24
17,Port Lincoln,AU,-34.73,135.87,53.74,70,97,27.22
18,Dunedin,NZ,-45.87,170.5,46.99,75,100,1.99
19,Gornoye Loo,RU,43.71,39.6,67.89,83,40,4.47
20,Hong Kong,HK,22.29,114.16,78.3,93,98,11.01
21,Isangel,VU,-19.55,169.27,66.2,93,40,7.54
22,Penzance,GB,50.12,-5.54,64.71,93,55,8.05
23,Walvis Bay,NA,-22.96,14.51,54.75,58,0,3.36
24,East London,ZA,-33.02,27.91,55.22,60,78,32.86
25,Ushuaia,AR,-54.8,-68.3,33.8,88,90,26.4
26,Manokwari,ID,-0.87,134.08,78.51,76,100,3.56
27,Thompson,CA,55.74,-97.86,69.8,56,90,3.36
28,Butaritari,KI,3.07,172.79,83.08,71,3,11.65
29,Norman Wells,CA,65.28,-126.83,59.0,72,75,3.36
30,Sumter,US,28.71,-82.08,80.53,100,1,3.36
31,Te Anau,NZ,-45.42,167.72,42.76,88,89,1.52
32,Acapulco de Juárez,MX,16.86,-99.89,86.0,74,20,9.17
33,Atuona,PF,-9.8,-139.03,79.2,74,3,21.5
34,Yalutorovsk,RU,56.65,66.3,50.05,95,14,4.61
35,Yerbogachën,RU,61.28,108.01,47.95,64,8,3.96
36,Dikson,RU,73.51,80.55,52.84,71,3,6.49
37,Choma,ZM,-16.81,26.95,61.2,46,0,3.85
38,Namatanai,PG,-3.67,152.43,78.35,82,2,9.01
39,Kaitangata,NZ,-46.28,169.85,48.0,73,100,1.01
40,Vardø,NO,70.37,31.11,51.8,81,93,16.11
41,Tuktoyaktuk,CA,69.45,-133.04,60.8,55,20,12.75
42,Cape Coast,GH,5.11,-1.25,74.71,90,59,11.03
43,Diré,ML,12.28,-10.97,76.03,95,100,2.42
44,Bluff,NZ,-46.6,168.33,48.06,77,100,10.4
45,Asău,RO,46.43,26.4,63.0,82,28,3.56
46,Pontalina,BR,-17.52,-49.45,95.09,16,0,6.4
47,Coruripe,BR,-10.13,-36.18,75.29,83,88,10.89
48,Saldanha,ZA,-33.01,17.94,50.0,76,100,4.7
49,Nanortalik,GL,60.14,-45.24,51.55,62,0,3.18
50,Copiapó,CL,-27.37,-70.33,59.0,51,0,9.17
51,Świebodzice,PL,50.86,16.33,59.45,82,100,5.53
52,Hithadhoo,MV,-0.6,73.08,83.91,75,22,9.84
53,Acajutla,SV,13.59,-89.83,89.8,49,40,2.24
54,Sobolevo,RU,54.43,31.9,61.2,78,100,7.7
55,Kenitra,MA,34.26,-6.58,71.6,88,0,6.24
56,Hilo,US,19.73,-155.09,76.5,61,25,8.05
57,Khani,GE,41.96,42.96,68.0,94,20,3.36
58,Quatre Cocos,MU,-20.21,57.76,71.8,73,20,10.29
59,Hasilpur,PK,29.71,72.56,99.05,40,1,13.65
60,Los Llanos de Aridane,ES,28.66,-17.92,72.54,83,20,12.75
61,Cape Town,ZA,-33.93,18.42,49.82,70,20,3.36
62,Panjāb,AF,34.39,67.02,55.27,45,0,4.63
63,Vera Cruz,BR,-12.63,-41.03,77.0,69,90,2.24
64,Kloulklubed,PW,7.04,134.26,75.2,94,75,10.09
65,San Quintín,MX,30.48,-115.95,81.95,57,0,6.11
66,Ceres,US,37.59,-120.96,99.3,27,1,11.41
67,Codrington,AU,-38.27,141.97,46.89,95,100,3.96
68,Goulburn,AU,-34.75,149.72,43.0,96,0,18.14
69,Shumerlya,RU,55.5,46.41,48.07,88,2,4.83
70,Constitución,CL,-35.33,-72.42,52.68,76,92,11.16
71,Pozo Colorado,PY,-23.49,-58.8,73.35,83,93,5.06
72,Yellowknife,CA,62.46,-114.35,60.8,87,75,9.17
73,Nikolskoye,RU,59.7,30.79,54.43,76,37,3.89
74,Ohangaron,UZ,40.91,69.64,68.0,52,0,6.93
75,Port Hardy,CA,50.7,-127.42,60.8,87,90,5.82
76,Hermanus,ZA,-34.42,19.23,44.01,90,86,7.76
77,Krutinka,RU,56.01,71.51,52.66,94,97,8.14
78,Zhangjiakou,CN,40.81,114.88,61.11,76,100,2.91
79,Ahipara,NZ,-35.17,173.17,58.51,92,73,9.86
80,Albany,US,42.6,-73.97,77.45,44,17,10.29
81,Brae,GB,60.4,-1.35,57.2,100,99,3.36
82,Parkes,AU,-33.13,148.18,50.0,71,70,5.01
83,Fortuna,US,40.6,-124.16,72.93,61,100,1.99
84,Lebu,CL,-37.62,-73.65,49.75,68,67,10.29
85,Cidreira,BR,-30.18,-50.21,62.71,95,100,12.41
86,Olenino,RU,56.21,33.49,52.59,88,47,1.43
87,Saint Paul Harbor,US,57.79,-152.41,60.8,63,1,6.93
88,Severo-Kuril'sk,RU,50.68,156.12,50.45,90,92,13.53
89,Arrondissement de Mende,FR,44.67,3.5,69.8,56,0,3.36
90,Arraial do Cabo,BR,-22.97,-42.03,75.97,83,100,12.75
91,Comodoro Rivadavia,AR,-45.87,-67.5,44.6,33,40,20.8
92,Puerto Carreño,CO,6.19,-67.49,84.2,66,40,2.24
93,Kidal,ML,18.44,1.41,99.77,14,6,13.8
94,Jamestown,US,42.1,-79.24,71.47,49,1,13.87
95,Ayagoz,KZ,47.97,80.44,60.21,69,2,12.12
96,Carnarvon,AU,-24.87,113.63,59.0,77,54,11.41
97,Geraldton,AU,-28.77,114.6,46.4,93,92,8.05
98,Sakakah,SA,29.97,40.21,80.6,13,0,3.36
99,Labuhan,ID,-6.88,112.21,75.97,80,63,8.08
100,Qaanaaq,GL,77.48,-69.36,45.18,79,100,12.5
101,Yokadouma,CM,3.52,15.05,72.21,94,97,1.88
102,São Filipe,CV,14.9,-24.5,79.27,85,41,3.98
103,Vaitape,PF,-16.52,-151.75,79.14,75,0,18.14
104,Lüderitz,NA,-26.65,15.16,57.56,45,0,24.81
105,Aitape,PG,-3.14,142.35,75.2,83,22,5.21
106,Mount Gambier,AU,-37.83,140.77,46.4,93,90,3.69
107,Barrow,US,71.29,-156.79,46.4,100,90,17.22
108,Frunze,UA,48.67,38.75,71.31,52,11,1.79
109,Mitsamiouli,KM,-11.38,43.28,76.39,77,20,7.83
110,Pisco,PE,-13.7,-76.22,67.14,68,62,19.46
111,Poggibonsi,IT,43.47,11.15,69.42,83,1,1.01
112,Inongo,CD,-1.95,18.27,75.42,67,16,4.99
113,Shimoda,JP,34.67,138.95,73.99,94,57,8.77
114,Saint-Philippe,RE,-21.36,55.77,62.67,77,44,5.82
115,Cabo Rojo,PR,18.09,-67.15,90.12,57,26,8.01
116,Salalah,OM,17.02,54.09,77.0,100,90,3.36
117,Padang,ID,-0.95,100.35,77.92,74,82,3.11
118,Klaksvík,FO,62.23,-6.59,51.8,81,100,6.93
119,Palmer,US,42.16,-72.33,81.72,34,40,13.87
120,Broome,US,42.25,-75.83,75.11,36,75,12.75
121,Gōtsuchō,JP,35.0,132.22,75.74,82,100,3.13
122,Houma,US,29.6,-90.72,90.64,62,75,5.82
123,Jalu,LY,29.03,21.55,86.63,32,0,11.77
124,Rawson,AR,-43.3,-65.1,42.35,62,99,30.78
125,Cherskiy,RU,68.75,161.3,44.53,80,98,9.55
126,Port Macquarie,AU,-31.43,152.92,43.52,100,0,4.7
127,Plettenberg Bay,ZA,-34.05,23.37,51.85,74,95,19.6
128,Rio Grande,BR,-32.03,-52.1,62.29,88,100,11.41
129,Yeppoon,AU,-23.13,150.73,55.4,87,0,9.71
130,Ancud,CL,-41.87,-73.82,42.87,86,90,5.82
131,Zapolyarnyy,RU,69.42,30.81,51.8,81,75,17.22
132,Kwang Binh,VN,17.48,106.6,79.65,82,98,3.76
133,Vaini,TO,-21.2,-175.2,73.4,100,90,29.55
134,Funehikimachi-funehiki,JP,37.43,140.58,71.91,98,31,1.92
135,Longyearbyen,SJ,78.22,15.64,42.8,81,75,11.41
136,Lorengau,PG,-2.02,147.27,81.57,77,64,7.45
137,Venice,US,27.1,-82.45,87.01,62,40,10.29
138,New Norfolk,AU,-42.78,147.06,40.32,85,11,2.33
139,Busselton,AU,-33.65,115.33,40.78,77,31,6.33
140,Henties Bay,NA,-22.12,14.28,54.0,78,0,7.45
141,Beringovskiy,RU,63.05,179.32,51.64,58,28,11.07
142,Makakilo City,US,21.35,-158.09,82.56,54,40,11.41
143,Viranşehir,TR,37.24,39.76,78.28,25,0,9.17
144,Sioux Lookout,CA,50.1,-91.92,62.6,77,75,4.7
145,Hanzhong,CN,33.07,107.03,65.05,86,100,0.6
146,Naryan-Mar,RU,67.67,53.09,49.17,91,100,13.6
147,Kahului,US,20.89,-156.47,81.86,52,40,19.46
148,Laguna,US,38.42,-121.42,101.57,25,1,5.82
149,Standerton,ZA,-26.93,29.24,39.0,47,0,8.99
150,Angoche,MZ,-16.23,39.91,72.64,84,0,8.7
151,Bengkulu,ID,-3.8,102.27,75.92,84,22,4.54
152,Faanui,PF,-16.48,-151.75,78.3,77,0,18.14
153,Vangaindrano,MG,-23.35,47.6,65.35,88,7,5.99
154,Iqaluit,CA,63.75,-68.51,42.39,87,75,13.87
155,Sitka,US,57.05,-135.33,59.0,82,75,4.7
156,Castro,BR,-24.79,-50.01,60.46,94,100,11.16
157,Port Elizabeth,ZA,-33.92,25.57,50.0,93,55,21.92
158,Cayenne,GF,4.93,-52.33,86.0,66,0,6.93
159,Rosarito,MX,32.33,-117.03,86.02,52,5,8.05
160,Ponta do Sol,PT,32.67,-17.1,69.06,72,0,2.08
161,Nome,US,64.5,-165.41,62.53,63,1,9.17
162,Novoagansk,RU,61.94,76.66,59.23,93,100,7.72
163,Saint-Pierre,RE,-21.34,55.48,63.37,77,31,5.82
164,Turaif,SA,31.67,38.66,80.6,44,0,11.41
165,Bredasdorp,ZA,-34.53,20.04,50.0,76,100,5.82
166,Soyo,AO,-6.13,12.37,71.91,84,60,10.25
167,Kayerkan,RU,69.35,87.76,57.2,58,16,8.95
168,Panzhihua,CN,26.59,101.71,64.53,84,100,2.64
169,Boyolangu,ID,-8.12,111.89,72.27,88,74,2.33
170,Leer,SS,8.3,30.14,71.96,96,90,5.73
171,George Town,MY,5.41,100.34,78.51,94,20,4.76
172,Réo,BF,12.32,-2.47,79.59,77,52,5.75
173,Mahibadhoo,MV,3.78,72.97,82.33,68,100,3.2
174,Meadow Lake,US,34.8,-106.54,85.77,18,20,3.36
175,São Félix do Xingu,BR,-6.64,-51.99,98.92,22,6,2.77
176,Chui,UY,-33.7,-53.46,60.96,75,0,3.53
177,Parāsia,IN,22.2,78.77,71.67,96,100,8.75
178,Lagoa,PT,39.05,-27.98,74.75,90,11,30.2
179,Ustka,PL,54.58,16.86,64.2,64,11,9.48
180,San Policarpo,PH,12.18,125.51,77.74,87,94,7.81
181,Katsuura,JP,35.13,140.3,78.19,88,75,8.05
182,Pacasmayo,PE,-7.4,-79.57,66.24,68,52,16.96
183,Tateyama,JP,34.98,139.87,78.28,91,75,7.47
184,Yelizovo,RU,53.19,158.38,51.8,100,90,2.24
185,Sangar,RU,63.92,127.47,45.95,67,48,5.39
186,Omboué,GA,-1.57,9.26,75.45,86,86,11.54
187,Sistranda,NO,63.73,8.83,56.23,100,4,3.36
188,Caravelas,BR,-17.71,-39.25,75.09,77,0,8.93
189,Juegang,CN,32.32,121.19,77.56,91,0,9.06
190,Korla,CN,41.76,86.15,80.01,45,3,13.56
191,Chokurdakh,RU,70.63,147.92,36.59,83,74,7.72
192,Vila Franca do Campo,PT,37.72,-25.43,75.2,88,75,18.34
193,Eydhafushi,MV,5.1,73.07,82.49,67,0,2.53
194,Avarua,CK,-21.21,-159.78,73.4,73,75,17.22
195,Jackson,US,42.42,-122.83,93.42,29,1,4.79
196,Saint George,US,37.1,-113.58,106.16,13,1,3.36
197,Fairbanks,US,64.84,-147.72,67.14,42,1,3.22
198,Kushima,JP,31.46,131.23,79.25,73,99,3.22
199,Trincomalee,LK,8.57,81.23,80.17,77,100,14.99
200,Tasiilaq,GL,65.61,-37.64,48.2,76,20,2.24
201,Bathsheba,BB,13.22,-59.52,86.0,74,75,12.75
202,Talara,PE,-4.58,-81.27,71.6,64,100,20.8
203,Mgachi,RU,51.05,142.27,61.02,96,100,9.98
204,Pochutla,MX,15.74,-96.47,91.69,55,40,6.67
205,Antón,PA,8.4,-80.27,89.6,66,40,12.75
206,Pevek,RU,69.7,170.31,39.54,87,98,10.87
207,Fraserburgh,GB,57.69,-2.02,59.58,86,2,5.01
208,Clyde River,CA,70.47,-68.59,60.8,59,75,5.82
209,Bayshore Gardens,US,27.43,-82.59,84.99,78,40,8.99
210,Grindavik,IS,63.84,-22.43,51.8,100,75,14.99
211,San Miguel de Tucumán,AR,-26.82,-65.22,80.6,22,0,13.87
212,Fukuechō,JP,32.69,128.84,82.92,77,0,11.1
213,Port Alfred,ZA,-33.59,26.89,54.9,69,100,33.06
214,Sunland Park,US,31.8,-106.58,91.69,17,1,6.35
215,Heihe,CN,50.24,127.49,44.6,93,0,4.47
216,Anzio,IT,41.49,12.62,77.68,88,40,4.7
217,Maragogi,BR,-9.01,-35.22,74.89,83,62,12.64
218,Caldas da Rainha,PT,39.4,-9.14,68.83,89,0,5.99
219,Kabo,CF,7.7,18.63,74.46,93,100,1.92
220,Ayan,RU,56.45,138.17,52.05,86,100,9.6
221,Benjamin Constant,BR,-4.38,-70.03,91.33,55,40,4.7
222,Yola,NG,9.2,12.48,77.65,87,100,5.5
223,Guerrero Negro,MX,27.98,-114.06,92.75,35,0,7.76
224,Tazovsky,RU,67.47,78.7,52.2,82,30,9.51
225,Bethel,US,41.37,-73.41,80.71,42,20,8.05
226,João Pinheiro,BR,-17.74,-46.17,87.26,30,0,5.37
227,Jalpan,MX,21.23,-99.48,81.46,60,98,6.17
228,Hlohovec,SK,48.43,17.8,66.09,88,40,4.7
229,Kamień Pomorski,PL,53.97,14.77,67.06,72,100,2.24
230,Souillac,MU,-20.52,57.52,71.6,73,20,10.29
231,Kavaratti,IN,10.57,72.64,81.7,80,100,10.67
232,Juneau,US,58.3,-134.42,56.17,82,90,4.7
233,Ternate,ID,0.8,127.4,79.45,80,100,9.71
234,Fort Morgan,US,40.25,-103.8,98.6,12,1,11.41
235,Jiuquan,CN,39.74,98.52,63.39,28,0,2.06
236,Santa Rosalía,MX,27.32,-112.28,87.51,65,0,10.49
237,Kimbe,PG,-5.55,150.14,72.73,83,7,6.06
238,Mingora,PK,34.78,72.36,77.54,69,79,3.8
239,Jutaí,BR,-5.18,-68.9,92.03,48,70,2.66
240,Shawinigan,CA,46.57,-72.75,59.0,93,90,8.05
241,Ridgecrest,US,35.62,-117.67,108.39,9,75,4.7
242,Nosy Varika,MG,-20.58,48.53,66.0,89,23,4.45
243,Shaoguan,CN,24.8,113.58,75.02,91,96,2.17
244,Lodwar,KE,3.12,35.6,84.29,43,98,5.82
245,Sibu,MY,2.3,111.82,75.07,94,40,4.7
246,Flinders,AU,-34.58,150.86,49.95,81,0,1.01
247,Waipawa,NZ,-41.41,175.52,52.39,81,100,6.93
248,Halifax,CA,44.65,-63.57,75.47,49,4,1.99
249,Hokitika,NZ,-42.72,170.97,50.5,89,100,10.27
250,Xinqing,CN,48.23,129.5,50.34,84,100,2.28
251,Aketi,CD,2.74,23.78,76.39,81,100,0.6
252,Rundu,NA,-17.93,19.77,59.11,29,0,9.91
253,Alekseyevsk,RU,57.84,108.35,47.71,62,15,2.13
254,Ipil,PH,7.75,122.52,74.07,88,100,4.21
255,Três Lagoas,BR,-20.75,-51.68,93.72,26,0,8.81
256,Kushmurun,KZ,52.45,64.63,54.09,82,29,6.51
257,Kushiro,JP,42.98,144.37,63.99,95,91,8.14
258,Arrondissement de Calais,FR,50.92,1.83,65.01,71,0,1.99
259,Rabaul,PG,-4.2,152.17,78.13,80,3,13.65
260,Cap Malheureux,MU,-19.98,57.61,72.0,71,0,7.0
261,Arlit,NE,18.74,7.39,95.97,26,46,2.59
262,Alofi,NU,-19.06,-169.92,76.03,82,61,24.32
263,Aleksandrovsk-Sakhalinskiy,RU,50.9,142.16,61.83,93,100,10.4
264,Biak,ID,-0.91,122.88,73.56,75,100,6.67
265,Waingapu,ID,-9.66,120.26,71.51,81,48,5.21
266,Tessalit,ML,20.2,1.01,99.43,11,0,8.79
267,Donzdorf,DE,48.69,9.81,63.88,74,100,2.59
268,Rio Casca,BR,-20.23,-42.65,79.39,54,3,11.27
269,Mount Isa,AU,-20.73,139.5,53.6,50,0,10.13
270,Provideniya,RU,64.38,-173.3,52.63,70,100,7.49
271,Santa Rosa,PH,14.31,121.11,78.6,94,100,2.24
