,City,Country,Latitude,Longitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (MPH)
272,Kruisfontein,ZA,-34.0,24.73,48.92,77,67,19.77
273,Westport,US,41.14,-73.36,82.42,51,40,13.87
274,Rome,US,43.21,-75.46,74.16,56,75,13.87
275,Quang Ngai,VN,15.12,108.8,77.27,84,62,2.93
276,Oktyabr'skoye,RU,43.06,44.74,62.6,67,0,8.95
277,Mangochi,MW,-14.48,35.26,71.42,59,6,3.58
278,Makrāna,IN,27.05,74.72,81.46,81,96,13.24
279,Guadalupe y Calvo,MX,26.1,-106.97,73.42,41,100,7.65
280,Nāgod,IN,24.57,80.6,78.62,89,88,8.1
281,Néa Pélla,GR,40.77,22.49,72.0,93,0,1.01
282,Wankyi,GH,7.74,-2.1,72.54,94,98,4.5
283,Gēdo,ET,9.02,37.45,53.29,100,100,4.12
284,Kabalo,CD,-6.05,26.92,81.0,34,22,3.53
285,Griffith,US,41.53,-87.42,74.52,49,75,10.29
286,Acarí,PE,-15.43,-74.62,67.87,50,59,11.12
287,Tabou,CI,4.42,-7.35,75.97,83,100,9.31
288,Zhigansk,RU,66.77,123.37,46.81,94,11,13.58
289,Torbay,CA,47.67,-52.73,59.49,82,90,20.8
290,Aasiaat,GL,68.71,-52.87,48.33,56,99,10.36
291,Beyneu,KZ,45.32,55.2,71.42,52,0,10.38
292,Yaan,NG,7.38,8.57,76.68,90,100,2.55
293,Chapais,CA,49.78,-74.85,59.0,72,90,10.29
294,Haines Junction,CA,60.75,-137.51,59.27,56,69,1.01
295,Amahai,ID,-3.33,128.92,75.34,83,58,2.62
296,Auki,SB,-8.77,160.7,77.23,84,86,3.51
297,Chiang Klang,TH,19.29,100.86,72.64,89,100,0.94
298,Cairns,AU,-16.92,145.77,58.48,100,86,4.21
299,Mehamn,NO,71.04,27.85,50.95,76,75,8.05
300,Saint-Augustin,CA,51.23,-58.65,65.86,65,98,19.04
301,Kaka,TM,37.35,59.61,73.98,28,0,6.17
302,Talnakh,RU,69.49,88.4,57.2,58,1,8.95
303,Coyhaique,CL,-45.58,-72.07,42.8,38,40,5.82
304,Kargil,IN,34.57,76.1,61.21,48,0,8.34
305,Rongcheng,CN,30.63,117.85,79.25,79,0,2.84
306,Bambous Virieux,MU,-20.34,57.76,71.78,73,20,10.29
307,Amursk,RU,50.23,136.9,53.53,92,100,7.09
308,Yulara,AU,-25.24,130.99,42.8,48,0,8.05
309,Ust-Nera,RU,64.57,143.2,45.79,73,1,1.63
310,Serenje,ZM,-13.23,30.24,62.2,43,0,4.94
311,Sotik,KE,-0.68,35.12,58.75,90,90,1.32
312,Solnechnyy,RU,50.72,136.63,49.64,93,14,4.27
313,Kiunga,PG,-6.12,141.29,68.4,98,55,2.35
314,Praia,CV,14.92,-23.51,82.4,78,75,6.93
315,Sladkovo,RU,55.53,70.34,53.15,92,89,8.41
316,Tuatapere,NZ,-46.13,167.68,45.9,84,100,6.22
317,Waverly,US,42.74,-84.62,73.45,38,75,8.05
318,Upernavik,GL,72.79,-56.15,49.14,57,100,6.87
319,Saint-Joseph,RE,-21.37,55.62,62.74,77,32,5.82
320,Desaguadero,PE,-16.57,-69.04,59.09,32,23,12.55
321,Bereket,TM,39.24,55.52,79.63,25,1,6.71
322,Praia da Vitória,PT,38.73,-27.07,77.0,88,75,22.5
323,Caconda,AO,-13.73,15.07,60.48,29,10,5.26
324,Businga,CD,3.33,20.88,74.17,88,98,1.43
325,Matagami,CA,49.75,-77.63,57.2,82,98,9.8
326,Hamilton,US,39.18,-84.53,65.91,93,90,8.05
327,Bontang,ID,0.13,117.5,76.95,88,94,7.85
328,Longkou,CN,37.65,120.33,78.89,91,4,12.26
329,Vila Velha,BR,-20.33,-40.29,78.06,73,40,11.41
330,Bellmead,US,31.59,-97.11,96.91,26,5,9.17
331,Antofagasta,CL,-23.65,-70.4,59.0,62,40,13.87
332,Sidrolândia,BR,-20.93,-54.96,84.2,51,40,10.29
333,Celestún,MX,20.87,-90.4,86.88,61,2,10.94
334,Petropavlovsk-Kamchatskiy,RU,53.05,158.65,51.8,100,90,2.24
335,Coffeyville,US,37.04,-95.62,86.77,38,1,9.17
336,Fernie,CA,49.5,-115.07,87.69,28,20,13.87
337,Meulaboh,ID,4.14,96.13,78.12,83,100,3.53
338,Sur,OM,22.57,59.53,84.72,67,100,15.5
339,Champasak,LA,14.75,106.0,73.58,98,92,1.77
340,Liaozhong,CN,41.51,122.72,71.6,100,90,2.24
341,São João da Barra,BR,-21.64,-41.05,77.0,73,2,20.8
342,Malanje,AO,-9.54,16.34,70.34,50,0,6.51
343,Andenes,NO,69.31,16.12,50.0,93,75,9.17
344,Phaltan,IN,17.98,74.43,74.39,85,100,5.12
345,Christchurch,NZ,-43.53,172.63,50.4,81,100,13.87
346,Kudahuvadhoo,MV,2.67,72.89,82.83,67,45,5.32
347,‘Āhuimanu,US,21.44,-157.84,81.63,61,75,14.99
348,Beloha,MG,-25.17,45.05,69.84,60,8,8.23
349,Hervey Bay,AU,-25.3,152.85,66.18,82,0,16.11
350,Orchard Homes,US,46.86,-114.05,86.77,29,1,4.7
351,Gonbad-e Kāvūs,IR,37.25,55.17,75.2,78,0,3.36
352,Hasaki,JP,35.73,140.83,75.42,94,75,5.82
353,Byron Bay,AU,-28.65,153.62,59.16,87,40,8.79
354,Tommot,RU,58.96,126.29,44.74,86,98,4.16
355,Nsanje,MW,-16.92,35.26,77.77,48,25,2.98
356,Iisalmi,FI,63.56,27.19,55.4,82,1,3.36
357,George,ZA,-33.96,22.46,46.4,81,87,14.99
358,Buala,SB,-8.14,159.59,80.13,77,100,4.34
359,Carahue,CL,-38.7,-73.17,48.2,70,40,5.82
360,Lázaro Cárdenas,MX,17.96,-102.2,82.9,72,100,5.32
361,Pareora,NZ,-44.49,171.21,43.0,93,100,3.0
362,Vilhena,BR,-12.74,-60.15,95.0,24,7,11.41
363,Lompoc,US,34.64,-120.46,82.54,54,1,11.41
364,Mae Sai,TH,20.43,99.88,71.31,100,90,2.24
365,Point Fortin,TT,10.18,-61.68,86.0,75,100,12.93
366,Vestmanna,FO,62.16,-7.17,51.8,81,32,6.93
367,Richards Bay,ZA,-28.78,32.04,62.92,47,99,5.03
368,Srednekolymsk,RU,67.45,153.68,47.64,61,100,1.28
369,Kansanshi,ZM,-12.1,26.43,63.21,30,99,3.15
370,Goderich,CA,43.75,-81.72,68.5,78,0,14.0
371,Peniche,PT,39.36,-9.38,69.35,92,0,5.99
372,Palu,ID,-0.89,119.87,73.53,73,0,3.2
373,Tomatlán,MX,19.93,-105.25,84.2,64,100,5.99
374,Bubaque,GW,11.28,-15.83,80.83,85,100,17.6
375,Vao,NC,-22.67,167.48,68.43,64,59,11.48
376,Avera,US,33.19,-82.53,82.96,41,90,10.29
377,Vanimo,PG,-2.67,141.3,76.48,84,9,4.79
378,Mahébourg,MU,-20.41,57.7,71.6,73,20,10.29
379,Kununurra,AU,-15.77,128.73,68.0,89,0,1.57
380,Shangzhi,CN,45.22,127.97,64.9,97,100,0.54
381,Zaraza,VE,9.35,-65.32,76.03,93,100,4.85
382,Fort Nelson,CA,58.81,-122.7,60.8,82,90,4.7
383,Kabare,CD,-2.47,28.82,65.37,59,50,1.32
384,Slavuta,UA,50.3,26.87,66.94,77,54,3.44
385,Shirokiy,RU,49.76,129.52,46.94,77,45,9.91
386,Berlevåg,NO,70.86,29.09,51.13,76,75,8.05
387,Randolph,US,35.7,-79.82,82.87,42,1,0.63
388,Nouakchott,MR,18.09,-15.98,82.4,78,40,17.22
389,Mt. Pleasant,US,32.79,-79.86,82.92,88,75,11.12
390,Manado,ID,1.49,124.85,71.6,88,20,1.12
391,Motala,SE,58.54,15.04,66.79,88,30,3.49
392,Inírida,CO,3.87,-67.92,83.52,73,81,2.44
393,Newport,GB,51.59,-3.0,65.21,87,6,4.36
394,Kearney,US,40.7,-99.08,84.94,39,1,17.22
395,Xining,CN,36.62,101.77,49.66,72,0,3.04
396,Ishinomaki,JP,38.42,141.3,69.96,86,62,0.76
397,Narón,ES,43.52,-8.15,70.47,73,20,12.75
398,Tilichiki,RU,60.47,166.1,50.13,51,100,3.18
399,Bukama,CD,-9.2,25.85,74.12,23,5,1.41
400,Lastoursville,GA,-0.81,12.73,79.07,72,98,2.17
401,Laas,IT,46.62,10.7,55.4,93,75,4.7
402,Husavik,IS,66.04,-17.34,50.0,87,90,16.11
403,Kalāleh,IR,37.38,55.49,75.2,83,0,6.93
404,Koné,NC,-21.06,164.87,61.5,75,16,1.52
405,Aquiraz,BR,-3.9,-38.39,82.4,69,1,18.34
406,Maksatikha,RU,57.8,35.88,50.27,78,0,1.14
407,Arrondissement de Gap,FR,44.67,6.0,66.99,57,0,5.37
408,Kaeo,NZ,-35.1,173.78,60.03,92,96,11.41
409,Kalemie,CD,-5.95,29.19,73.04,43,0,1.88
410,Tandil,AR,-37.32,-59.13,54.5,40,100,13.0
411,Pimentel,PE,-6.84,-79.93,69.8,60,100,25.28
412,Tambacounda,SN,13.75,-13.76,87.8,66,20,9.17
413,Requena,ES,39.49,-1.1,72.97,74,100,6.26
414,Baharly,TM,38.44,57.43,81.12,21,0,4.0
415,Bereda,ES,43.27,-7.54,68.32,77,100,11.01
416,Gizo Government Station,SB,-8.1,156.84,80.2,83,52,12.3
417,Mezen',RU,65.85,44.24,42.78,91,16,6.62
418,Raudeberg,NO,61.99,5.14,64.99,84,0,3.8
419,Kumul,CN,42.8,93.45,78.6,17,0,3.78
420,Khatanga,RU,71.97,102.5,49.3,70,81,13.2
421,Lavrentiya,RU,65.58,-171.0,50.99,73,100,5.14
422,Liku,ID,-0.73,119.89,73.29,75,0,3.42
423,Ørnes,NO,66.87,13.71,51.04,81,75,3.36
424,Nanticoke,US,41.21,-76.0,80.58,49,68,1.01
425,Aklavik,CA,68.22,-135.01,60.8,59,20,12.75
426,Sainte-Suzanne,RE,-20.91,55.61,63.09,77,75,12.75
427,Russell,US,32.35,-85.2,92.73,41,1,6.93
428,Antsohihy,MG,-14.88,47.99,72.12,59,1,10.09
429,Rybachiy,RU,48.71,44.74,68.0,56,100,8.95
430,College,US,64.86,-147.8,66.58,48,40,3.29
431,Kavieng,PG,-2.57,150.8,80.87,79,4,7.31
432,Balabac,PH,7.99,117.06,77.79,90,100,13.73
433,Kologriv,RU,58.83,44.32,44.71,86,0,5.77
434,Vostok,RU,46.49,135.88,59.2,100,85,3.22
435,Kailua,US,21.4,-157.74,81.03,61,75,14.99
436,Tiksi,RU,71.69,128.87,38.66,88,100,12.75
437,Hanawa,JP,40.18,140.79,65.52,87,17,2.13
438,Hammerfest,NO,70.66,23.68,48.2,100,75,14.99
439,Japura,ID,-0.32,102.35,74.26,89,79,1.74
440,Skagen,DK,57.72,10.58,70.21,85,100,3.0
441,Yumen,CN,40.28,97.2,65.17,25,5,7.81
442,Imbituba,BR,-28.24,-48.67,66.2,93,75,6.93
443,Nabire,ID,-3.37,135.48,74.77,89,98,3.85
444,Guarujá,BR,-23.99,-46.26,70.66,88,20,3.36
445,Karratha,AU,-20.74,116.85,66.24,35,46,14.43
446,Sinnamary,GF,5.38,-52.95,83.14,72,1,11.25
447,Taksimo,RU,56.34,114.88,45.5,67,0,0.76
448,Nesterov,RU,54.63,22.57,61.43,93,49,9.01
449,Xique-Xique,BR,-10.82,-42.73,85.77,37,9,13.85
450,Yangi Marg`ilon,UZ,40.43,71.72,66.2,72,63,2.24
451,Najrān,SA,17.49,44.13,91.4,18,40,10.92
452,Portland,US,45.52,-122.68,77.88,53,20,10.29
453,Gao,ML,16.64,1.64,99.37,12,0,4.61
454,Mizdah,LY,31.45,12.98,87.08,25,6,8.66
455,Horki,BY,54.29,30.98,62.98,90,100,8.19
456,Vestmannaeyjar,IS,63.44,-20.27,53.31,85,63,22.1
457,Khasan,RU,42.43,130.64,72.91,91,0,4.18
458,Monrovia,LR,6.3,-10.8,77.0,94,75,11.74
459,Chicama,PE,-7.84,-79.15,70.45,55,71,11.43
460,Valdivia,CL,-39.81,-73.25,48.2,70,75,9.17
461,Nemuro,JP,43.32,145.57,62.13,91,79,14.0
462,Melo,UY,-32.37,-54.18,64.6,72,44,6.13
463,Ati,TD,13.22,18.34,79.75,70,99,8.19
464,General Roca,AR,-39.03,-67.58,51.8,27,75,10.29
465,Lenughi,AM,40.13,43.96,71.6,46,1,11.41
466,Krasnovishersk,RU,60.41,57.08,48.18,96,100,6.13
467,Nayoro,JP,44.35,142.46,67.55,78,95,7.16
468,Khāsh,IR,28.22,61.22,73.44,24,6,4.59
469,Sisimiut,GL,66.94,-53.67,57.36,51,38,5.53
470,Bandarbeyla,SO,9.49,50.81,77.34,80,100,33.15
471,Camp Verde,US,34.56,-111.85,100.17,18,5,1.99
472,Cabo San Lucas,MX,22.89,-109.91,91.56,36,75,9.17
473,Cabra,ES,37.47,-4.44,84.0,34,34,0.6
474,Valentín Gómez Farías,MX,28.22,-106.58,76.89,38,100,16.24
475,Province of Groningen,NL,53.25,6.75,62.96,93,48,3.36
476,Mielec,PL,50.29,21.42,66.0,88,100,1.01
477,Ust'-Barguzin,RU,53.45,108.98,52.81,68,96,5.75
478,Paamiut,GL,61.99,-49.67,47.97,70,0,3.96
479,Saint-Ambroise,CA,48.55,-71.33,65.14,77,75,8.05
480,Sindor,RU,62.86,51.89,46.31,97,100,10.36
481,Porterville,US,36.07,-119.02,97.25,37,1,5.82
482,Maniitsoq,GL,65.42,-52.9,55.72,58,0,8.21
483,Poum,NC,-20.23,164.02,69.08,68,28,11.9
484,Qasigiannguit,GL,68.82,-51.19,51.8,46,75,4.7
485,Hambantota,LK,6.12,81.12,79.27,82,77,15.66
486,Sardārshahr,IN,28.43,74.48,91.62,52,100,10.89
487,São Miguel do Araguaia,BR,-13.28,-50.16,98.17,18,99,6.42
488,Kropotkin,RU,45.44,40.58,70.38,36,0,4.0
489,Camacupa,AO,-12.02,17.48,66.07,25,1,1.74
490,Bocas del Toro,PA,9.33,-82.25,71.01,76,100,5.99
491,Ribeira Grande,PT,38.52,-28.7,75.2,94,75,26.4
492,Marsh Harbour,BS,26.54,-77.06,85.39,65,47,4.59
493,Igualada,ES,41.58,1.62,75.56,53,100,1.01
494,Pokosnoye,RU,55.53,101.05,52.11,78,95,4.56
495,Yar-Sale,RU,66.83,70.83,56.55,76,92,10.47
496,Barinas,VE,8.62,-70.21,81.14,84,100,2.8
497,Yurgamysh,RU,55.37,64.47,50.14,93,100,12.33
498,Zhangaözen,KZ,43.3,52.8,69.8,58,0,8.72
499,Caceres,ES,39.52,-6.37,81.0,34,1,7.0
500,Barra do Garças,BR,-15.89,-52.26,99.16,14,0,8.55
501,Zaozhuang,CN,34.86,117.55,78.6,91,13,2.3
502,Verkhneural'sk,RU,53.88,59.21,48.2,70,40,11.18
503,Ixtapa,MX,20.7,-105.2,82.2,78,90,1.39
504,Birin,NP,26.89,88.07,65.25,100,74,2.15
505,Huarmey,PE,-10.07,-78.15,67.01,65,3,12.75
506,Pāveh,IR,35.04,46.36,77.0,22,0,4.7
507,Tura,IN,25.52,90.22,74.66,94,29,4.83
508,Tumaco,CO,1.8,-78.82,80.98,72,84,14.54
509,Tautira,PF,-17.73,-149.15,82.4,61,20,2.24
510,Villarrica,PY,-25.75,-56.43,72.36,82,68,4.54
511,Port Moresby,PG,-9.44,147.18,71.6,94,75,3.36
512,Storforshei,NO,66.4,14.52,50.45,87,66,1.12
513,Mayo,US,38.89,-76.51,84.06,48,1,5.82
514,Great Yarmouth,GB,52.61,1.73,66.38,91,18,3.0
515,Hof,DE,50.32,11.92,60.69,82,2,4.0
516,Corinth,GR,37.94,22.96,78.01,54,0,1.01
517,Roald,NO,62.58,6.13,63.66,88,1,4.7
518,Port Blair,IN,11.67,92.75,82.24,79,100,13.58
519,Urman,RU,54.88,56.87,44.76,95,16,6.15
520,Siuna,NI,13.73,-84.78,87.28,69,16,4.9
521,Guanajay,CU,22.93,-82.69,73.4,100,90,12.75
522,Afşin,TR,38.25,36.91,56.05,50,0,2.26
523,Trelew,AR,-43.25,-65.31,42.64,59,90,28.59
524,Prince Rupert,CA,54.32,-130.32,62.6,72,1,6.93
525,Half Moon Bay,US,37.46,-122.43,77.56,72,1,13.87
526,Edd,ER,13.93,41.69,91.27,61,100,6.24
527,Fagersta,SE,60.0,15.79,63.88,64,100,4.7
528,Gulu,UG,2.77,32.3,66.97,95,100,2.33
529,Sabzawār,IR,36.21,57.68,70.05,30,0,10.78
530,Agulu,NG,6.11,7.07,82.4,83,75,2.24
531,Umm Kaddadah,SD,13.6,26.69,81.72,61,99,6.71
532,Taganak,PH,6.08,118.3,78.42,94,20,2.24
533,Bandundu Province,CD,-3.32,17.37,84.56,51,4,3.94
534,Amqui,CA,48.46,-67.43,64.65,100,90,4.7
535,Yura,PE,-16.25,-71.68,64.4,16,6,10.29
536,Bulgan,MN,48.81,103.53,47.98,80,66,1.5
537,Tarauacá,BR,-8.16,-70.77,94.12,40,39,5.12
538,Opuwo,NA,-18.06,13.84,58.42,24,0,8.19
539,Oranjemund,NA,-28.55,16.43,54.07,65,73,18.54
540,Ürümqi,CN,43.8,87.6,69.8,64,40,11.18
541,Griffin,US,33.25,-84.26,87.89,45,40,4.7
542,Khor,RU,47.89,134.95,57.65,96,49,9.01
543,Melito di Porto Salvo,IT,37.92,15.77,79.18,69,0,10.29
544,Constantine,DZ,36.37,6.61,78.8,34,40,10.29
545,Balibago,PH,15.16,120.6,77.47,94,40,1.12
546,Maxixe,MZ,-23.86,35.35,71.28,94,20,17.22
547,Lima,PE,-12.04,-77.03,62.6,77,90,10.29
548,Port-Gentil,GA,-0.72,8.78,75.2,94,90,16.15
